Humanos,Elficos,Anões,hobbits / halflings,Orcs,Malignos,Asiático,Arábicos,ficção científica,Lovecraftianos,reptilianos,Asteca,Dragões,homensrato,Viking,Demónios,Feiticeiro,Portugueses Modernos
robever,lorel,drilglo,gose,bolggor,vege,pingmilin,alta,tarje,xaoth,saysthzal,tlilici,thrakstarre,naardche,knutmund,riaxzaja,nealandiwalt,martinho
brandfrid,celeb,markhaz,proud,duzbad,lechze,deokung,rufa,won,loththli,tsysa,tlite,moonthrackthorn,takit,jorstig,naa,axogi,doutis
dunris,thalionga,kigrak,fusbob,beigulner,imdrak,caitsu,midda,ko,zaoth,isshl,tete,rasbeaglit,rattkec,snorriiv,rophansau,nanswanmus,isidro
holter,rasta,marggas,buck,megdahk,rendarg,cheni,ridafa,suthar,truthlifhtagn,y,huahuit,styntari,kunaardfrik,odinsnor,algaha,silcus,avelar
swiththony,rielmaeanor,dinmi,brandlotho,ushnag,zorgchi,kangtsai,raykha,pakrax,rathlo,kishy,huitl,ona,viokrit,finnertha,restibia,losanen,maximiliano
acarrie,felane,rinror,burrows,ner,vertalor,kimlei,sa,hatsur,cthanoth,sthastslah,cili,refiblood,zarrne,stigund,rothalbo,ronea,azeredo
rahton,renron,daroskor,carlsi,agar,morkahud,yiena,malwa,shrassur,larothchthon,sthlyshi,lichal,frostklanggkiss,skikre,bergjoar,saualra,tersan,gregório
thonylay,sovo,hjalduor,brace,nákhtu,kruuldrac,sahuang,yadwa,utzerg,nxugoth,sitsstisththi,allocu,sansha,burki,makvigdis,tasurci,banru,lampreia
ric,nimde,chripthe,lasa,nackurk,drachancor,niri,seinmur,ruzac,arlola,ethsy,patli,tenra,kiktuk,leidvar,lasano,monzi,ximena
beorthforth,imen,ligas,hay,duzsel,margnex,ya,liya,malai,othtru,shisit,huitlhuitl,ziusburllryl,rattrac,vardvord,sucstolasga,lamele,castelhano
lacjen,finleon,amur,cotdino,gash,lialga,paichung,khasal,myronon,chaugthoth,saistsy,tlahci,smeltseneer,rusihisk,makloq,obau,yadepin,selma
terham,toror,adba,blower,uug,oskel,dosa,deqir,zorgsu,cthontlach,thyshy,tliotl,phyug,niktaki,leidemar,asvallrecas,ganfalrid,fortunato
freake,grieleril,gru,sonlo,nazrad,elbe,kimchang,filai,lardash,nyarcthatlach,shassaysth,zaxi,rytencop,kitu,borgfred,denanra,giusmorspell,santiago
mi,tradriel,moira,chubb,gluko,iphas,jungra,afma,talpal,thardenagl,shysyththil,itzmiz,tanixfu,tufrik,valdhran,tantu,skelemins,mota
baldan,werian,huki,rynel,durbug,limarg,zhangya,liti,bugzollenn,braul,lssily,xix?,blaymamoth,skabakretzar,norodd,rithfur,anan,talita
sacuth,lanas,hjalberthain,sack,brudahk,forimgash,tsu,naidta,ris,yakxo,lishsa,metlco,tryxchar,tzarpu,valdkof,reslas,gakithci,dinis
tinedryt,quenhal,farkdu,syhol,gruntgor,degoth,cheungpo,imzain,laling,shacthonshogg,ssytsthsiss,huitlco,rarathbak,ketbur,stigborg,gora,mandyom,domingas
ricvin,randirlan,rithu,horn,narggarm,rothmon,parkka,miman,nonzo,xoalengsha,lyti,zihuatl,nebolt,ckuviok,urdbard,rarono,derben,furquim
sonelf,touilas,rorne,rolar,balcne,raxshu,deojim,dahi,torra,tsacthun,sa,mi,ora,blienskellskabak,tovallak,miclabuer,gongiondy,silvério
fastlac,thereegor,thaurin,burr,zhulbal,kahuder,guo,nah,ellazol,chaugia,yatl,pehua,ou,kisnee,northor,rtugofur,nangionsha,mendes
ord,rave,droszag,diva,buork,kubu,doshi,mailmou,ziaur,elcthunshub,tshasshassthih,otlmetli,hefyex,ckegris,korgiss,beella,sauninkhan,joaquim
wil,renhir,gudgim,miller,ro,nalsa,shuro,khayran,conma,migo,caaat,netlp,reta,tikki,melerl,reli,dythenrin,bastos
laswyn,loswing,sorgdu,daever,beibra,reshkrul,yideote,adla,thradru,dasogoth,ylo,tlahqui,resrera,kicritt,tovanar,mepar,rondalfdelda,cândida
toldan,jusle,marg,feet,orkgar,grimra,gamaoya,nifi,bekthon,mathog,thytha,cocosz,eightzu,rikku,varulf,parpol,kina,borba
abur,randirtoquen,gorad,esru,skabel,fenhud,choyying,bou,mednyar,cfaia,tlalltlish,tlanci,liusmizu,kualvar,jellertha,cusbobia,doomtan,oriana
laufrea,alwen,linthral,took,draduf,kacu,tsusun,raha,pryborg,nronthoththar,ashui,tlicatl,manras,racktuk,audhild,cuchibe,mysde,figueiredo
riafled,thosael,sanóin,maylia,brubur,rarg,chongyang,zisurga,arihat,tliqythyog,scesth,tlitli,nightta,skritkirki,lydleid,ginradag,wilda,florêncio
